Symbol,Last,Change,Vol,Bid,Ask,Open Int.,Strike,Symbol,Last,Change,Vol,Bid,Ask,Open Int.
quote,"1,792",49.46,2,1783.00 ,1787.00 ,17,300 ,quote,0.05,-0.05,20,0.05 ,0.05 ,143
quote,0,0,0,1674.00 ,1695.00 ,,400 ,quote,0.05,-0.2,5,0.05 ,0.05 ,54
quote,"1,581",42.8,1,1584.00 ,1587.00 ,"1,056",500 ,quote,0.2,-0.4,20,0.05 ,0.05 ,53
quote,0,0,0,1534.00 ,1537.00 ,,550 ,,,,,,,
quote,0,0,0,1474.00 ,1495.00 ,,600 ,quote,0.1,-0.25,10,0.05 ,0.30 ,536
quote,0,0,0,1434.00 ,1437.00 ,,650 ,,,,,,,
,,,,,,,700 ,quote,0.2,0.05,20.00 ,0.05 ,0.10 ,447 
quote,0,0,0,1334.00 ,1338.00 ,,750 ,quote,2.4,0.3,1,0.05 ,0.15 ,299
quote,0,0,0,1275.00 ,1296.00 ,,800 ,quote,0.8,-1.7,12,0.05 ,0.15 ,88
,,,,,,,850 ,quote,0.6,0.15,100.00 ,0.10 ,0.20 ,111 
quote,0,0,0,1175.00 ,1197.00 ,,900 ,,,,,,,
quote,"1,152",47.8,92,1160.00 ,1163.00 ,76,925 ,quote,0.5,0.1,7,0.05 ,0.40 ,122
,,,,,,,950 ,quote,0.55,0.05,100.00 ,0.05 ,0.40 ,185 
quote,"1,019",-51.1,4,1110.00 ,1113.00 ,23,975 ,,,,,,,
quote,0,0,0,1076.00 ,1097.00 ,,1000 ,quote,0.5,0.1,20,0.25 ,0.40 ,"11,893"
quote,"1,006",58.1,2,1060.00 ,1063.00 ,9,1025 ,,,,,,,
quote,0,0,0,1026.00 ,1047.00 ,,1050 ,quote,0.55,-0.4,100,0.35 ,0.50 ,124
quote,921.7,-49,1,1010.00 ,1013.00 ,5,1075 ,,,,,,,
quote,0,0,0,976.00 ,997.00 ,,1100 ,quote,0.55,-0.15,5,0.45 ,0.60 ,546
quote,956.65,-3.55,1,960.60 ,963.40 ,1,1125 ,,,,,,,
,,,,,,,1150 ,quote,0.9,-0.1,10.00 ,0.25 ,0.60 ,2246 
quote,870.8,5.2,1,910.80 ,913.60 ,2,1175 ,quote,0.55,-0.1,1,0.30 ,0.75 ,637
,,,,,,,1200 ,quote,0.75,-0.2,6.00 ,0.70 ,0.85 ,880 
,,,,,,,1225 ,quote,0.8,-0.25,33.00 ,0.40 ,0.90 ,177 
quote,832,-1.6,91,836.30 ,839.70 ,161,1250 ,quote,0.9,-0.4,36,0.50 ,0.95 ,"5,343"
quote,0,0,0,802.20 ,823.10 ,,1275 ,quote,1.25,-0.1,1,1.05 ,1.15 ,145
quote,0,0,0,777.40 ,798.30 ,,1300 ,quote,1.2,-0.25,100,1.20 ,1.35 ,"6,370"
quote,0,0,0,766.90 ,770.10 ,,1320 ,,,,,,,
quote,0,0,0,752.70 ,774.00 ,,1325 ,,,,,,,
quote,0,0,0,747.00 ,750.20 ,,1340 ,,,,,,,
quote,0,0,0,728.00 ,748.50 ,,1350 ,,,,,,,
,,,,,,,1375 ,quote,2.35,-1.25,28.00 ,1.70 ,1.90 ,188 
,,,,,,,1380 ,quote,1.6,-0.2,14.00 ,1.15 ,1.60 ,34 
quote,0,0,0,678.60 ,699.20 ,,1400 ,quote,2,-0.3,2,1.95 ,2.10 ,248
quote,0,0,0,653.90 ,674.50 ,,1425 ,quote,2.2,-0.45,28,2.20 ,2.35 ,122
,,,,,,,1440 ,quote,2.1,-0.05,36.00 ,1.60 ,2.05 ,194 
,,,,,,,1450 ,quote,2.65,-0.1,20.00 ,2.50 ,2.65 ,256 
,,,,,,,1460 ,quote,2.1,-0.26,4.00 ,1.75 ,2.20 ,316 
quote,0,0,0,604.70 ,625.30 ,,1475 ,quote,3.24,-0.06,18,2.85 ,2.95 ,601
,,,,,,,1480 ,quote,2.13,-0.2,38.00 ,2.00 ,2.40 ,404 
quote,594.1,8.93,1,588.50 ,591.80 ,"5,531",1500 ,quote,2.4,-0.1,515,2.20 ,2.65 ,"26,896"
quote,0,0,0,568.90 ,572.10 ,,1520 ,quote,3.05,0,60,2.45 ,2.90 ,36
quote,0,0,0,555.60 ,576.20 ,,1525 ,quote,4.1,-1,1,3.60 ,3.80 ,"1,194"
quote,533.7,-9.15,1,538.70 ,541.80 ,"4,002",1550 ,quote,3,-0.05,"1,009",2.85 ,3.40 ,"16,391"
,,,,,,,1560 ,quote,3.5,-0.25,4.00 ,3.00 ,3.60 ,81 
,,,,,,,1575 ,quote,3.81,-0.09,23.00 ,3.30 ,3.80 ,8967 
,,,,,,,1580 ,quote,3.6,-0.4,1.00 ,3.40 ,3.90 ,208 
quote,0,0,0,471.10 ,474.00 ,,1620 ,,,,,,,
quote,0,0,0,458.20 ,479.00 ,,1625 ,,,,,,,
quote,0,0,0,451.40 ,454.60 ,,1640 ,,,,,,,
quote,435,34,10,441.80 ,444.90 ,10,1650 ,quote,5.1,0,114,5.00 ,5.50 ,"18,871"
quote,0,0,0,432.00 ,435.20 ,,1660 ,,,,,,,
quote,0,0,0,419.20 ,421.30 ,,1675 ,quote,5.85,-0.55,45,5.90 ,6.30 ,"5,922"
quote,0,0,0,412.90 ,415.80 ,,1680 ,,,,,,,
quote,0,0,0,395.30 ,397.40 ,,1700 ,quote,8.81,-0.19,23,8.70 ,9.10 ,"9,330"
,,,,,,,1720 ,quote,7.3,-0.4,3.00 ,7.30 ,7.90 ,27 
quote,298.7,98.7,10,369.80 ,372.60 ,50,1725 ,quote,11.64,0.64,1,9.90 ,10.20 ,432
quote,0,0,0,355.50 ,358.20 ,,1740 ,,,,,,,
,,,,,,,1760 ,quote,10.55,0,14.00 ,9.10 ,9.80 ,
quote,0,0,0,324.80 ,326.80 ,,1775 ,,,,,,,
quote,0,0,0,317.70 ,320.40 ,,1780 ,quote,10.6,0,5,10.30 ,10.90 ,
quote,0,0,0,278.70 ,280.60 ,,1825 ,quote,16.6,-0.1,"1,109",16.60 ,17.00 ,"3,719"
quote,0,0,0,262.00 ,264.60 ,,1840 ,,,,,,,
quote,217.6,-27.2,30,256.30 ,257.80 ,116,1850 ,quote,20.7,0.6,26,19.00 ,19.50 ,"8,584"
,,,,,,,1860 ,quote,16.3,0.3,503.00 ,16.10 ,16.90 ,1505 
,,,,,,,1875 ,quote,21.1,-2.1,6.00 ,21.40 ,21.90 ,733 
quote,206.58,34.58,1,212.10 ,213.60 ,94,1900 ,quote,20.4,-0.1,"2,462",20.20 ,21.10 ,"50,284"
quote,0,0,0,199.30 ,201.60 ,,1910 ,,,,,,,
quote,192.7,30.7,1,186.40 ,188.30 ,"13,194",1925 ,quote,28.1,0.4,"2,218",28.10 ,28.60 ,"2,788"
quote,179.35,36.77,1,182.10 ,184.00 ,2,1930 ,quote,26,-1.3,2,24.00 ,24.80 ,31
quote,0,0,0,177.90 ,179.70 ,,1935 ,quote,28.05,-9.75,1,24.60 ,25.50 ,15
quote,0,0,0,173.60 ,175.40 ,,1940 ,quote,25.5,-9.5,500,25.40 ,26.30 ,500
,,,,,,,1945 ,quote,27.65,-19.65,10.00 ,26.20 ,27.10 ,9 
,,,,,,,1950 ,quote,27.1,0.15,2266.00 ,26.90 ,27.70 ,28163 
quote,0,0,0,161.00 ,162.70 ,,1955 ,,,,,,,
,,,,,,,1960 ,quote,30.19,-3.71,2.00 ,28.60 ,29.50 ,4561 
quote,147.95,53.95,1,148.50 ,150.20 ,101,1970 ,,,,,,,
quote,163.8,33.8,2,149.50 ,150.80 ,300,1975 ,,,,,,,
,,,,,,,1985 ,quote,37.5,1.5,10.00 ,32.90 ,33.90 ,14435 
quote,0,0,0,131.80 ,133.50 ,,1990 ,quote,0,0,0,33.90 ,34.80 ,
,,,,,,,2000 ,quote,41.2,-1.7,437.00 ,41.80 ,42.50 ,2945 
quote,0,0,0,116.70 ,118.40 ,,2010 ,,,,,,,
quote,106.5,-3.6,1,109.10 ,110.80 ,1,2020 ,quote,45.2,-0.95,30,40.40 ,41.50 ,17
quote,107.54,16.34,2,110.90 ,112.10 ,230,2025 ,,,,,,,
,,,,,,,2030 ,quote,0,0,0.00 ,42.90 ,44.00 ,
quote,93.5,0,1,93.80 ,95.10 ,1,2040 ,quote,49.76,-12.34,30,45.50 ,46.70 ,
quote,0,0,0,90.70 ,92.00 ,,2045 ,quote,0,0,0,46.90 ,48.00 ,
quote,92.3,10.9,3,92.80 ,93.90 ,"2,483",2050 ,quote,48.5,1.3,721,48.10 ,49.40 ,"28,598"
quote,0,0,0,76.70 ,78.10 ,,2065 ,quote,0,0,0,53.10 ,54.30 ,
quote,77.45,6.4,2,79.20 ,80.20 ,13,2070 ,quote,0,0,0,54.50 ,55.60 ,
quote,74.61,1.53,1,72.20 ,73.10 ,13,2080 ,,,,,,,
,,,,,,,2085 ,quote,62.09,0,99.00 ,59.80 ,61.10 ,
quote,50.45,-7.95,4,66.30 ,67.20 ,59,2090 ,quote,70.7,0.3,11,67.90 ,68.80 ,34
quote,57.08,0,99,57.30 ,58.50 ,,2095 ,,,,,,,
quote,55.9,-1.6,"1,631",54.00 ,55.20 ,"30,290",2100 ,,,,,,,
,,,,,,,2105 ,quote,67.9,0,1.00 ,67.50 ,68.70 ,
quote,47.95,-3.15,1,48.40 ,49.60 ,70,2110 ,,,,,,,
quote,0,0,0,45.20 ,46.40 ,,2115 ,quote,0,0,0,71.80 ,73.30 ,
,,,,,,,2120 ,quote,82,0,1.00 ,73.70 ,75.20 ,1 
quote,38.7,-0.3,"2,000",39.80 ,41.00 ,"27,719",2125 ,quote,102,-14.75,2,76.20 ,77.70 ,"2,453"
,,,,,,,2135 ,quote,0,0,0.00 ,81.10 ,82.60 ,
,,,,,,,2140 ,quote,139,11.1,1.00 ,83.50 ,85.10 ,1 
,,,,,,,2145 ,quote,0,0,0.00 ,86.20 ,87.70 ,
quote,36,3.63,18,33.30 ,33.80 ,"1,095",2150 ,quote,132.48,14.38,2,94.70 ,96.00 ,7
quote,0,0,0,25.80 ,26.80 ,,2155 ,quote,0,0,0,91.70 ,93.30 ,
quote,24.9,0.75,1,23.50 ,24.50 ,930,2160 ,quote,0,0,0,94.70 ,96.30 ,
quote,0,0,0,21.70 ,22.70 ,,2165 ,,,,,,,
quote,21,-0.72,500,19.70 ,20.80 ,559,2170 ,,,,,,,
quote,23.1,-1.15,38,22.60 ,23.20 ,"2,252",2175 ,quote,114.8,-34.58,12,108.60 ,110.20 ,13
,,,,,,,2180 ,quote,0,0,0.00 ,107.00 ,109.00 ,
quote,0,0,0,14.40 ,15.30 ,,2185 ,,,,,,,
quote,15.3,0.7,44,13.00 ,13.90 ,166,2190 ,,,,,,,
quote,14.1,-1.1,40,14.30 ,14.90 ,"7,865",2200 ,quote,172,13.4,1,124.90 ,126.50 ,5
,,,,,,,2220 ,quote,0,0,0.00 ,135.90 ,138.80 ,
quote,5.43,-1.46,2,5.10 ,5.80 ,"19,126",2225 ,quote,0,0,0,143.50 ,145.50 ,
quote,3.59,-0.93,5,3.20 ,3.80 ,298,2240 ,,,,,,,
quote,4.2,-1.29,95,4.10 ,4.40 ,"1,164",2250 ,quote,186.36,0,1,158.00 ,172.20 ,1
,,,,,,,2260 ,quote,0,0,0.00 ,171.70 ,174.60 ,
quote,1.25,-0.55,"1,001",1.00 ,1.50 ,"10,226",2275 ,,,,,,,
,,,,,,,2280 ,quote,0,0,0.00 ,190.80 ,193.50 ,
,,,,,,,2300 ,quote,0,0,0.00 ,205.10 ,219.60 ,
,,,,,,,2325 ,quote,530,264.1,1.00 ,235.00 ,238.10 ,1 
quote,0.55,-0.15,10,0.30 ,0.40 ,"1,714",2350 ,quote,0,0,0,250.70 ,271.50 ,
quote,0.4,-0.35,15,0.05 ,0.45 ,"1,314",2375 ,quote,0,0,0,284.70 ,287.80 ,
quote,0.25,-0.37,24,0.15 ,0.25 ,123,2400 ,quote,0,0,0,300.30 ,321.20 ,
quote,0.25,0.05,3,0.05 ,0.20 ,"1,506",2450 ,,,,,,,
quote,0.1,-0.05,200,0.15 ,0.15 ,"11,950",2500 ,,,,,,,
quote,0.1,-0.1,45,0.05 ,0.10 ,537,2600 ,quote,567.48,3.3,1,509.10 ,511.90 ,1
,,,,,,,2700 ,quote,0,0,0.00 ,599.40 ,620.40 ,